Inteiro Teor;Título;Estágio;Órgão;Amostras
https://pje.trt2.jus.br/jurisprudencia/944223531eb473983f6320780c831559;Processo ATOrd - 1001498-97.2024.5.02.0065;Sentença - Data de assinatura: 21/11/2024;Órgão julgador: 65ª Vara do Trabalho de São Paulo
https://pje.trt2.jus.br/jurisprudencia/4553043efdf8ea4a64f6199117087f51;Processo ATOrd - 1000345-95.2024.5.02.0043;Sentença - Data de assinatura: 20/11/2024;Órgão julgador: 2ª Vara do Trabalho de Santo André
https://pje.trt2.jus.br/jurisprudencia/cf874398e6fc06d06ad12ac809b41c1e;Processo ATOrd - 1001226-81.2023.5.02.0019;Sentença - Data de assinatura: 19/11/2024;Órgão julgador: 19ª Vara do Trabalho de São Paulo
https://pje.trt2.jus.br/jurisprudencia/914d0881050e339ad3a6e8be779a8501;Processo ATOrd - 1000880-81.2024.5.02.0315;Sentença - Data de assinatura: 19/11/2024;Órgão julgador: 5ª Vara do Trabalho de Guarulhos
https://pje.trt2.jus.br/jurisprudencia/61bbd7d826c69bcceb6bd21e49908cc6;Processo ROT - 1001050-38.2023.5.02.0008;Acórdão - Data de assinatura: 18/11/2024;Relator(a): Candida Alves Leao
https://pje.trt2.jus.br/jurisprudencia/0a06792a75d08c0ceece6a424fba0d64;Processo ATOrd - 1001544-85.2023.5.02.0303;Sentença - Data de assinatura: 18/11/2024;Órgão julgador: 3ª Vara do Trabalho de Guarujá
https://pje.trt2.jus.br/jurisprudencia/7bdb84aa143be9c5ff3fff1021af328e;Processo ATOrd - 1000300-43.2024.5.02.0447;Sentença - Data de assinatura: 16/11/2024;Órgão julgador: 7ª Vara do Trabalho de Santos
https://pje.trt2.jus.br/jurisprudencia/bb06ef7cb0d15ceaca6dc87502e883dc;Processo RORSum - 1000889-97.2023.5.02.0082;Acórdão - Data de assinatura: 14/11/2024;Relator(a): Adriana Maria Battistelli Varellis
https://pje.trt2.jus.br/jurisprudencia/18d52e2e5796ec7edc850715d861fb6b;Processo ROT - 1001252-07.2023.5.02.0043;Acórdão - Data de assinatura: 14/11/2024;Relator(a): Ricardo Apostolico Silva
https://pje.trt2.jus.br/jurisprudencia/0b2f2a0c430f67b25cee53b1749a59f2;Processo ATOrd - 1001292-91.2024.5.02.0612;Sentença - Data de assinatura: 13/11/2024;Órgão julgador: 12ª Vara do Trabalho de São Paulo - Zona Leste
https://pje.trt2.jus.br/jurisprudencia/1b8d9d347c4912f99367e35750444ac8;Processo ROT - 1001078-60.2023.5.02.0281;Acórdão - Data de assinatura: 13/11/2024;Relator(a): Wilson Ricardo Buquetti Pirotta
https://pje.trt2.jus.br/jurisprudencia/db6d985be637c029593770f3ef82a31c;Processo ATOrd - 1000809-22.2024.5.02.0431;Sentença - Data de assinatura: 13/11/2024;Órgão julgador: 1ª Vara do Trabalho de Santo André
https://pje.trt2.jus.br/jurisprudencia/1d59fd48f30fa4aafb2aa6a1e2a5e9d5;Processo ATOrd - 1001521-67.2023.5.02.0715;Sentença - Data de assinatura: 13/11/2024;Órgão julgador: 15ª Vara do Trabalho de São Paulo - Zona Sul
https://pje.trt2.jus.br/jurisprudencia/46db7716bf405dc5bbe5e64ee8b32ac0;Processo ROT - 1001031-43.2023.5.02.0263;Acórdão - Data de assinatura: 12/11/2024;Relator(a): Susete Mendes Barbosa de Azevedo
https://pje.trt2.jus.br/jurisprudencia/4048356f1feacc82b2fd4d4b5c99f25c;Processo ATOrd - 1000555-72.2024.5.02.0003;Sentença - Data de assinatura: 11/11/2024;Órgão julgador: 3ª Vara do Trabalho de São Paulo
https://pje.trt2.jus.br/jurisprudencia/770140867a732d0e678322edf3f9c42b;Processo ROT - 1000390-75.2024.5.02.0051;Acórdão - Data de assinatura: 11/11/2024;Relator(a): Sonia Maria Lacerda
https://pje.trt2.jus.br/jurisprudencia/766898ff3c772803ad6fb169806ec498;Processo ATSum - 1001130-82.2024.5.02.0261;Sentença - Data de assinatura: 08/11/2024;Órgão julgador: 1ª Vara do Trabalho de Diadema
