Título,Estágio do Processo,Órgão Julgador,Ementa,Amostras do Inteiro Teor
Processo AIAP - 1000850-03.2019.5.02.0386,Acórdão - Data de assinatura: 18/11/2024,Relator(a): Marta Casadei Momezzo
Processo ATOrd - 0021800-81.2005.5.02.0017,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 17ª Vara do Trabalho de São Paulo
Processo ATOrd - 0109600-79.2009.5.02.0059,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 59ª Vara do Trabalho de São Paulo
Processo ATSum - 1001914-39.2024.5.02.0203,Sentença - Data de assinatura: 18/11/2024,Órgão julgador: 3ª Vara do Trabalho de Barueri
Processo ATOrd - 0213800-72.1997.5.02.0443,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 3ª Vara do Trabalho de Santos
Processo ATSum - 1001077-64.2023.5.02.0608,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 8ª Vara do Trabalho de São Paulo - Zona Leste
Processo ATOrd - 0001947-80.2015.5.02.0035,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 35ª Vara do Trabalho de São Paulo
Processo ATOrd - 1000633-67.2023.5.02.0402,Sentença - Data de assinatura: 18/11/2024,Órgão julgador: 2ª Vara do Trabalho de Praia Grande
Processo ATOrd - 0169600-56.2003.5.02.0382,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 2ª Vara do Trabalho de Osasco
Processo ATOrd - 1001191-36.2019.5.02.0707,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 7ª Vara do Trabalho de São Paulo - Zona Sul
Processo ATOrd - 1000809-71.2021.5.02.0384,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 4ª Vara do Trabalho de Osasco
Processo ATOrd - 1000404-79.2018.5.02.0080,Despacho - Data de assinatura: 18/11/2024,Órgão julgador: 80ª Vara do Trabalho de São Paulo
Processo CumPrSe - 1000867-74.2024.5.02.0447,Despacho - Data de assinatura: 16/11/2024,Órgão julgador: 7ª Vara do Trabalho de Santos
Processo ATSum - 0001523-16.2013.5.02.0065,Decisão - Data de assinatura: 16/11/2024,Órgão julgador: 65ª Vara do Trabalho de São Paulo
